,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
日付,評価,名前,プロフィールURL,年代・性別,使い道,使う人,購入した回数,レビューのタイトル,レビューの本文
2018-03-30,5,"""nami-namieさん"" ",https://review.rakuten.co.jp/my/N2NhZWJmY2FlYTc1NTg_/1.0.0.1/,40代 女性,"
",自分用,"
","
",送料分も入れても、まとめ買いすればドラッグストアで買うより断然お得です。発送もすぐにして頂けるし、リピートしています。
2018-03-23,5,"""nami-namieさん"" ",https://review.rakuten.co.jp/my/N2NhZWJmY2FlYTc1NTg_/1.0.0.1/,40代 女性,"
","
","
","
",まとめ買いになりますが、とても安く買えて満足しています。
2018-02-01,4,"ゲストさん"" ","
","
","
","
","
","
",迅速な対応いただき、ありがとうございます。
2017-12-15,5,"ゲストさん"" ","
","
","
","
","
","
","近くのドラッグストアーより300円も安いのでシャンプーと合わせて１０個購入しました。　

19倍ポイントが付いたのでポイント分と3,000円お得になりました。　

送料かかっても損はしません。得した気分。　

しかも荷物が実家から送られてきたような親近感が味わえます。　

ダンボールや品物が動かないようにする資材がメーカーからきたものをうまく使ってて素晴らしいとおもいました。ある物でまかなって余計な経費をかけずその分安く提供してくれてる気がします。　

有難いです。"
2017-12-11,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",愛用しているこちらの商品をとてもお安く購入出来、大満足です。また発送も迅速でよかったです^_^またリピートします！
2017-11-29,5,"""やしゅ119さん"" ",https://review.rakuten.co.jp/my/OWVhZjhkNDhhNzM1Nzk_/1.0.0.1/,30代 女性,"
","
","
","
",リピ買いです。低価格でありがたいです！！
2017-09-24,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,今日届きましたぁ,"この商品は普段からドラッグストアー等で購入していましたが、もっと安くで購入出来ないかと思いネットで検索してここのお店にたどり着きました。注文から商品が届くまで早かったです。シャンプーと一緒にまとめ買いしました。　

また使い終わったらリピしたいと思ってます。"
2017-09-24,5,"""やしゅ119さん"" ",https://review.rakuten.co.jp/my/OWVhZjhkNDhhNzM1Nzk_/1.0.0.1/,30代 女性,"
","
","
","
",リピ買いです。ふんわりした優しい香りです。
2017-09-03,4,"ゲストさん"" ","
","
","
","
","
","
",いい香りで、髪の毛のまとまりも良いです。
2017-08-30,5,"""sakiiittyさん"" ",https://review.rakuten.co.jp/my/ZWJhNTgxYTZjZTM3NGYxOQ__/1.0.0.1/,20代 女性,実用品・普段使い,自分用,はじめて,迅速でした！,すごく迅速に対応いただきました！到着がすごく早くて助かりました！また次回も利用したいと思います！
2017-08-17,3,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,★,"迅速な対応でした♪　

ワガママを言えば送料込みになると嬉しいですね。"
2017-08-05,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","香りも良くていつも使用している商品がお安く購入出来て良かったです。　

これからもこちらのショップで購入させていただきます。"
2017-06-25,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
","シャンプーとセットで購入しています。　

私に合っていると思います。"
2017-06-05,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,お得でした！,"近所のドラッグストアで購入するより大変安くて、まとめ買いしました。　

いつも重いなーと思っていたのが自宅に届き楽させてもらいました。"
2017-05-11,4,"""やしゅ119さん"" ",https://review.rakuten.co.jp/my/OWVhZjhkNDhhNzM1Nzk_/1.0.0.1/,30代 女性,"
","
","
","
",リピ買いです。価格も使い心地も満足です！
2017-05-02,5,"""はぁちゃん426さん"" ",https://review.rakuten.co.jp/my/ZDliNjJjMTk5NDhmYzQ_/1.0.0.1/,60代 女性,実用品・普段使い,自分用,リピート,"
","とてもお安くて助かります。　

送料無料＋他の商品　

送料も助かります。　

ラックス ルミニーク ダメージシリーズは、　

販売開始から、気に入って使用しています。"
2017-01-16,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,"
",安いです。詰め替え用を滅多にみないので とっても助かります。
2017-01-10,5,"ゲストさん"" ","
","
","
","
","
","
",指通りがとても良くなり、ダメージも気にならなくなりました。おすすめです。
2016-11-15,5,"""ohimopさん"" ",https://review.rakuten.co.jp/my/MmQ2YWM1YjkyYzVlNDA_/1.0.0.1/,30代 女性,実用品・普段使い,自分用,はじめて,ずっと使ってます,こちらの商品をずっと使っていて、ドラッグストアよりネットが安かったので、まとめ買いです。
2016-10-28,5,"ゲストさん"" ","
","
","
","
","
",大満足。,香りが、とても良く、入浴中リラックスできます。
2016-08-26,5,"""リスオ可愛いさん"" ",https://review.rakuten.co.jp/my/ZjFhZWI3MzM0N2M3MzAxNQ__/1.0.0.1/,50代 女性,実用品・普段使い,家族へ,リピート,お気に入りだから,家族皆でつかってます。ノンシリコンシャンプーとペアで良いかんじと思います
2016-08-05,5,"""やしゅ119さん"" ",https://review.rakuten.co.jp/my/OWVhZjhkNDhhNzM1Nzk_/1.0.0.1/,30代 女性,"
","
","
","
",普段の購入金額よりもかなりお安くて家計に大助かりでした！
2016-03-25,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,"
",とても良い香りで癒されます！髪もまとまりますし、次もこれを買いたい！
2016-03-12,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,愛用,香りがよくてトリートメントの中ではラックスが一番好きです。これを購入するだけで送料無料になるので助かっています。
2016-03-02,5,"""Ｋｕｒｕｍｉｎｂｏさん"" ",https://review.rakuten.co.jp/my/MzY4ZTJlN2QzMTBkMzIxYg__/1.0.0.1/,30代 女性,実用品・普段使い,"
",リピート,いつも使っています,"LUXシリーズは昔から使っていましたがノンシリコンがでてからはこちらを愛用しています。　

香りもいいし、ここだとお店で買うより安く、排水溝がぬめぬめしなくて掃除も楽になりとても満足の行く商品だと思います。"
2016-01-19,5,"""☆木漏れ日☆さん"" ",https://review.rakuten.co.jp/my/OWU2NDYwYTI3ZTQxMzMxZg__/1.0.0.1/,50代 男性,"
","
","
","
",送料対策を兼ねてリピしました。良い香りです。
2015-12-31,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,送料対策もかねて,"ルミニークのトリートメント＆シャンプーの香りが好きで使用しています。　

\527（税込）の方を今回それぞれまとめ買いして、「レビュー歓迎！:送料無料」のこの商品を送料対策として一つ購入しました。次回も値上がりしていなかったらまたこちらで購入したいです。"
2015-12-30,5,"ゲストさん"" ","
","
","
","
","
","
",シリコン入りも悪くはないのだけど、浴室床がグレーなのでシミになって困ってコンディショナーやトリートメントを止めてました。。。ノンシリコンなのに結構良い感じです。リピ有りね。
2015-12-14,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
",ラックスのルミニークは香りもいいし、洗い上がりも良く、髪もさらさらになるので気に入っています。送料無料もうれしいですね。
2015-12-06,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","送料対策で購入しましたが、なかなか良いです。　

ツルツルサラサラになります。　

髪が多い方はボリュームダウンにいいかも。"
2015-11-24,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",これまでと違うタイプを購入しました。自分の髪質には合っていると思います。
2015-11-22,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
",いつも使っているルミニーク、送料込みになり他の商品何点かとまとめて買うので助かります。
2015-11-21,5,"""なみへい8721さん"" ",https://review.rakuten.co.jp/my/MWMwNmI1YTkxM2ZlODU_/1.0.0.1/,30代 女性,実用品・普段使い,自分用,はじめて,安い,"かなり良いお買い物です。　

安く買えて良かった( ^ω^ )"
2015-11-11,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",ラックスルミニークは普段から使っています。香りがいいです。髪もきしむ事無く、洗い上がりがいいです。送料無料になる商品なので便利ですね。
2015-10-06,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,気に入ってます,"送料無料でこのお値段は本当にありがたいです。　

いつもは同じラックス ルミニークの アンストレスを使用していますが、こちらのほうがしっとりするような気がします。"
2015-10-04,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","注文番号：298616-20151002-0480067314　

本日届きました。　

数点同梱で送料無料　

お値打ちでした。　

商品は、シュンプーとトリートメントとても気に入っています。　

さすが、ラックス♪"
2015-09-22,4,"ゲストさん"" ","
","
","
","
","
","
","シャンプーとセットで使用していますが香りもとても良く、洗いあがりもキシキシしないので気に入っています。　

もう少し安いと言うことなしです。"
2015-09-17,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,お得でした,近所のドラッグストアよりお安く購入できてよかったです。髪がサラサラになるのでお気に入りの商品です。
2015-09-07,4,"""マグダーレンさん"" ",https://review.rakuten.co.jp/my/ODIyNWQwNGRmZA__/1.0.0.1/,40代 女性,"
","
","
","
",送料無料対策で購入しましたが香りもよくて量も多く大満足です。
2015-08-31,5,"ゲストさん"" ","
","
","
","
","
","
",香りに癒やされます。髪も潤って調子が良いです。
2015-08-25,3,"""markonさん"" ",https://review.rakuten.co.jp/my/ZGM0YWUxZWIwMTMx/1.0.0.1/,50代 女性,"
","
","
","
",まだ使っていませんが、ラックスの商品は好きなのできっと良いでしょう。
2015-08-16,4,"ゲストさん"" ","
","
","
","
","
","
",良いかおりでしっとりするのでよかったとおもいます。
2015-08-07,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
",色々なノンシリコンをお試し中。その中の一つで送料対策に購入しました。乾燥しがちな髪ですが、なかなかいいです。シャンプーの方が減りが早いので、そっちも送料無料にして頂けると有り難いのに。
2015-07-07,4,"ゲストさん"" ","
","
","
","
","
","
","レビューが遅くなりました。　

お買い物マラソンの買い周りで購入しました。　

使い心地は普通に良かったです。"
2015-06-29,4,"ゲストさん"" ","
","
","
","
","
","
",本当はボトルセットでほしかったのですが、送料無料のためこちらにしました。髪が軽くさらさらになります。
2015-06-28,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,良い香り,送料無料対策のために購入。もともと緑色のアンストレスを使用しており、この商品は初めてでしたが、香りもよく、洗い上がりもしっとり。気に入りました!!
2015-06-26,5,"""mi-ki-000さん"" ",https://review.rakuten.co.jp/my/MWZhYjQzOGU3ZTU2/1.0.0.1/,30代 女性,実用品・普段使い,自分用,リピート,"
",お気に入りのトリートメントです。とてもしっとりするし香りも癒されます。
2015-06-26,5,"""mi-ki-000さん"" ",https://review.rakuten.co.jp/my/MWZhYjQzOGU3ZTU2/1.0.0.1/,30代 女性,実用品・普段使い,自分用,リピート,気に入っています,髪がとてもしっとりします。香りがとてもよく癒されます。続けたいです。
2015-06-22,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",とにかく安い！いつもは近所の薬局で購入していますが、それよりも低価格で購入できたので満足です。
2015-06-20,5,"ゲストさん"" ","
","
","
","
","
",さらつやです！,"送料対策で購入しましたが、いつもルミニークを使っています。　

ノンシリコンの中でも、なかなかいい仕事してくれます。　

さらさら、ツヤツヤで、パサつき広がりも抑えてくれます。　

緑のパッケージの香りが好きなので、緑も送料無料になると助かります。"
2015-06-20,5,"""まーまま1999さん"" ",https://review.rakuten.co.jp/my/MWMzZTY5NTIzNjQ1NGIxMg__/1.0.0.1/,50代 女性,"
","
","
","
",普段からこちらをシャンプーとセットで使用しています。指通り良く香りも女性らしくお気に入り。今回は送料対策に、あっても困らない物という事で購入しましたが、シャンプーの方が減りが早いので送料無料のシャンプーがあればそちらを購入したと思います。
2015-06-14,5,"ゲストさん"" ","
","
","
","
","
","
","送料合わせにたまただ買ったものですが、とてもよかったです。　

これまでノンシリコンのシャンプーとトリートメントを使ってたらパサパサになってしまった髪が戻りました。　

こちらの商品、ノンシリコンなのはシャンプーだけかもしれませんが、キシんで不快な思いをするくらいならシリコン入りでいいです。"
2015-06-05,5,"""_（*^_^*）_さん"" ",https://review.rakuten.co.jp/my/ZjQ3MjhiYzQxZDFh/1.0.0.1/,50代 女性,"
","
","
",リピート,"298616-20150531-0674402139　

送料対策ではありますが、我が家はずっとこれなので、安く買えて本当にありがたいです。"
2015-06-02,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","初めて利用させていただきます。　

今回、ラックスルミニークの送料別と送料込のものを合わせて購入させていただきました。どこのお店よりも商品価格や送料がお得だった為、こちらにさせていただきました。　

今後も、利用を検討したいと思っています。"
2015-05-20,5,"""takara1141さん"" ",https://review.rakuten.co.jp/my/ZGVmNjIxMzMzMDA5NTM_/1.0.0.1/,50代 男性,実用品・普段使い,家族へ,はじめて,普段使い用,"普段から使っている商品です。　

（とても良く髪になじみます♪）"
2015-05-19,4,"ゲストさん"" ","
","
","
","
","
","
",ノンシリコンでもきしまずしっとり。リピートで購入しました。
2015-05-15,4,"""Ｋｕｒｕｍｉｎｂｏさん"" ",https://review.rakuten.co.jp/my/MzY4ZTJlN2QzMTBkMzIxYg__/1.0.0.1/,30代 女性,"
","
","
",安いです,"普段使っているのですが、近所のドラッグストアよりも安いので他の日用品と一緒にまとめ買いで購入しました。　

ノンシリコンはぬめらないのでお風呂の掃除も楽だし頭皮に汚れがたまりにくいらしく美容院でも褒められました(*^^)v　

LUXは元々長年使っていたブランドなので最近こちらを愛用しています。"
2015-05-07,5,"""リカローズさん"" ",https://review.rakuten.co.jp/my/OTNlZGQyOGNjZjYzMzcxMA__/1.0.0.1/,30代 女性,実用品・普段使い,自分用,はじめて,レビュー見て購入決めました。,ラックスルミニークとても気に入りました。また購入します。
2015-05-06,4,"""よーらいさん"" ",https://review.rakuten.co.jp/my/MGE2NGZhOGQ2OTY0NDcxOQ__/1.0.0.1/,50代 女性,"
","
","
",リピです。,二回目の購入です。香りも良く髪がサラサラになります。とても癒されます。他の商品も送料無料になり大助かりです。
2015-05-05,4,"""_（*^_^*）_さん"" ",https://review.rakuten.co.jp/my/ZjQ3MjhiYzQxZDFh/1.0.0.1/,50代 女性,"
","
","
",ずっと買ってます,"298616-20150430-0428398109送料無料になるので大変ありがたいです。　

ルミニークが販売されてからずっと使い続けています。詰替え用はシャンプーもリンスもとても入れづらくて、毎回少しこぼしてますが・・"
2015-05-03,5,"ゲストさん"" ","
","
","
","
","
","
","甘い感じのいい香りです。　

髪の毛も少しコシがでて、フワッとなってる気がします。　

最近のシャンプーは高いなぁと思いながらもリピートしてしまいました。"
2015-04-26,5,"""_（*^_^*）_さん"" ",https://review.rakuten.co.jp/my/ZjQ3MjhiYzQxZDFh/1.0.0.1/,50代 女性,"
","
","
",リピート決定,"天パの娘のお気に入りです。使ったその翌日に友達からヘアスタイル変えた？とか、なんか感じが違うけど美容院行った？とか聞かれて上機嫌で帰って来ました。まとまりにくかった髪がしっとりまとまり、艶も出て、発売当初からずっと使い続けています。　

ただ、つめかえ用なのに、つめかえにくい・・・普通のコンディショナーより固め（？）でドローッとしてるので、うまく入らずにはみ出ることも・・"
2015-04-13,5,"""happy_happy8646さん"" ",https://review.rakuten.co.jp/my/NjY4MGYxZDAyNGU1MTkxZg__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,リピート,"
",ツヤが出てかおりも良くお気に入りです。家族みんなで使ってます。
2015-04-12,5,"""*yukaチン*さん"" ",https://review.rakuten.co.jp/my/Yjg0Y2E1MDg2OTdkODY_/1.0.0.1/,30代 女性,実用品・普段使い,"
","
","
","送料無料対策に購入しました。　

髪の毛が多くて広がりやすいのが、朝いつもよりスタイリングしやすかったです！ツルツルしっとり！　

ドラッグストアと同じくらいのお値段で送料無料で購入できたのでよかったです！きっとまたリピします！"
2015-04-10,5,"""リーゼ8889さん"" ",https://review.rakuten.co.jp/my/NzAzYjQzZTNhNTY4/1.0.0.1/,40代 女性,"
","
","
","
",送料対策で買いましたが、匂いも良さそうなので、使うのが楽しみです。
2015-03-31,5,"""せっちゃん8602さん"" ",https://review.rakuten.co.jp/my/OWEyNjUwYWMwNzExNGE_/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,送料無料対策に購入しました。,"こちらの商品は、送料無料だったので、本当は食器洗剤のジョイが欲しかったのですが、同梱しました。　

私は面倒臭がりで、リンスインシャンプーで充分という感覚です。　

でも、加齢とともに髪に保湿力がなくなり、翌朝になると、まとまらなくて困っていました。　

こちらの商品を、適量手に取り、髪に馴染ませた後に、シャワーで濯ぎましたが、既にタオルオフの段階で櫛でとかす必要がないくらい、さらさらでしっとりしていました。　

翌朝も、冬場で乾燥しがちなのに、仕上がりのまとまりは歴然でした。　

フローラルの甘い、凄くよい香りがするので、テンション上がりまーす(^^)v！"
2015-03-28,4,"""よーらいさん"" ",https://review.rakuten.co.jp/my/MGE2NGZhOGQ2OTY0NDcxOQ__/1.0.0.1/,50代 女性,"
","
","
",いい感じです。,こちらの商品を使って三週間です。髪に艶がでできたような感じです。香りも良くしっとりしていてサラサラな髪になります。とても嬉しいです。リピありです。
2015-03-21,4,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,リピート,リピ,以前に購入して気に入ったので再購入。実家に持っていきます。
2015-03-17,5,"ゲストさん"" ","
","
","
","
","
","
",まだ使用していませんが、匂いが良さそうなので楽しみです。
2015-03-16,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,送料対策に・・,"送料対策でポチしました♪　

他店よりお安く購入できたので満足しています。"
2015-03-11,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,ルミニーク♪,"ラックスはずっと好きで使ってましたが、ノンシリコンは髪がきしんでいいイメージがありませんでした。　

ルミニークは初めて納得できるノンシリコンシャンプーになりました。香りもいいです"
2015-02-25,5,"ゲストさん"" ","
","
","
","
","
","
",送料無料で満足です。また利用したいです。
2015-02-24,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",送料対策で購入しました。近所のドラッグストアの値段と変わらなかったので送料分お得でした。
2015-02-21,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,"
","送料対策で購入しました。　

ラックスをいつも使用している妻用です。　

まだ使用前ですが、気に入りそうです。"
2015-02-13,5,"ゲストさん"" ","
","
","
","
","
","
",送料対策で購入しました。薔薇の香りが大好きなので、使用するのが楽しみです。
2015-02-13,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,助かります！,ノンシリコンをいろいろ試しましたがこれが一番、かつ送料込。本当に助かります。
2015-02-11,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,"
","
","本体を使い切った後、近くのドラッグストアではこんな値段では買えないので迷わず購入。　

しっとり感があり香りもいいです。ただ本体に詰め替える量としては少なすぎ。"
2015-02-11,3,"""劉　仁さん"" ",https://review.rakuten.co.jp/my/MDBkNmE0NTAwMzM4/1.0.0.1/,30代 男性,"
",家族へ,"
",楽しみです,香りも評価がよく、ダメージケアもいいみたいなので買いました。使用するのが楽しみです
2015-02-10,5,"ゲストさん"" ","
","
","
","
","
","
","以前から使っていて、お気に入りの商品です。　

送料別のシャンプーを注文して、こちらの商品も注文したところ、送料無料になったので助かりました。"
2015-02-04,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,ラックスノンシリコン,"好きな商品がとても安く購入できました(*^^*)　

またリピートしたいと思います(*^^*)"
2015-02-04,5,"""ピグえもん40さん"" ",https://review.rakuten.co.jp/my/NWRlOGY1YjM0N2ZlMmIxNw__/1.0.0.1/,40代 男性,実用品・普段使い,自分用,はじめて,"
","このシリーズはまだ使い始めたばかりですが、髪がサラサラに、そして柔らかくなったような感じがします。気に入ったので、初の詰め替えをこちらで購入。　

これ以外にも送料込みでない同じ商品、シャンプーの詰め替え、その他を一緒に購入しました。　

送料込みになってるこの商品もお安いのに、これを１つ買うことで他のものも送料無料で買うことができてすごく得しました。　

こちらのお店は初めての利用でしたが、次もこちらでまとめ買いしたいです。良いお店を見つけたなと思っています。"
2015-02-03,4,"ゲストさん"" ","
","
","
","
","
","
","送料対策で購入しましたが、シャンプーと間違えました…　

でもいい機会なので試しに使ってみます！"
2015-01-29,3,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,送料無料なので。,こちらの商品を使用した事はなく。気にはなっていたのと今回、送料込との事で試に購入をしてみました。商品の使用感想ではない為★３つにしています。
2015-01-20,5,"ゲストさん"" ","
","
","
","
","
","
","送料対策に購入しましたが、　

いつも使ってるお気に入りの商品なので、ちょうど良かったです。　

とにかく香りが良くて、使い心地もいいです。"
2015-01-18,4,"""chocotantanさん"" ",https://review.rakuten.co.jp/my/ZTYwMWExMTkwMTE5/1.0.0.1/,40代 女性,"
","
","
","
",送料対策で購入しましたが、思ったより髪が落ち着いてまとまりやすくなり、好みの仕上がりでした。お店で買うのと変わらない価格でお得に買えたし、良かったです。
2015-01-17,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,嬉しい！,"店頭で、本体ボトルお試しを購入して良かったので､詰め替えを購入しようと思っていたので、送料無料で店頭価格と変わらないので､凄く嬉しい！　

髪の毛ツルツルして、香りも好きです。"
2015-01-16,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",新商品が送料無料でお安く購入できました。ありがとうございます
2015-01-16,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,"
",今、気に入ってる商品です。送料無料だし、ドラックストア—やスーパーで買うより安いので助かります。泡立ちもいいし、サラサラな感じになるので最高です。
2015-01-15,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,送料対策,"近所のドラックストアより安くて送料込みになる！　

という事で購入しましたが、本体ボトルも可愛かったのでそちらを買えば良かったな。　

注文後の返品交換が出来ないとの事なので、今後はよく確認します。　

商品はまだ届いたばかりで未使用なので、送料込み商品としての評価です。"
2015-01-14,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,助かります。,最近一番のお気に入りです。ツルツルになるし香りも悪くない。その上送料込みなので助かります。
2015-01-13,5,"""happy_happy8646さん"" ",https://review.rakuten.co.jp/my/NjY4MGYxZDAyNGU1MTkxZg__/1.0.0.1/,50代 女性,"
",自分用,リピート,"
","今一番のお気に入りです。　

安く買えて大満足です。"
2015-01-08,3,"""Ｎ322さん"" ",https://review.rakuten.co.jp/my/NWFjZTkyYmU2MTRjMmMxZA__/1.0.0.1/,50代 女性,"
","
","
","
","注文番号：298616-20141202-0442340112　

送料対策に購入しましたが、普通でした。　

50代髪を労わりたい年齢なので、通常使用しているトリートメントと交互に使用しています。 香は悪くないです。"
2015-01-07,5,"""ミミモコさん"" ",https://review.rakuten.co.jp/my/OTUzYTQ3ZDBmOGU1OGY_/1.0.0.1/,50代 女性,実用品・普段使い,自分用,はじめて,お勧め,近くのスーパーで、シャンプーとトリートメントのお試しセットを購入し、使用しています。中身がなくなりそうなので購入しました。最近、とても髪のコンディションがよいです。たぶん、髪にとてもよいのだと思い、これからも使いたいと思っています。
2014-12-19,3,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,送料無料目当て,季節的にあれば使うので、送料無料目当てで購入しました。
2014-12-18,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,安い！,薬局で買うよりどこで買うよりも安かったのでまとめ買い！！
2014-12-11,4,"ゲストさん"" ","
","
","
","
","
","
","送料対策。　

まだ未使用ですが、新製品が試せて良いと思います。"
2014-12-10,4,"""himawari1091さん"" ",https://review.rakuten.co.jp/my/YmYzODA4NDgxMDljMzcxZQ__/1.0.0.1/,40代 女性,実用品・普段使い,家族へ,はじめて,まだ使用していませんが・・・,"もう少し残っているので早く使い切りたいです。　

期待をこめて☆４つ　

298616-20141207-0492267122"
2014-12-08,5,"ゲストさん"" ","
","
","
","
","
",試し,"届けが早い。　

正直送料無料のため購入だったけど、トリートメント必要な私にとって、いい試しだとお思う。"
2014-12-07,5,"""☆木漏れ日☆さん"" ",https://review.rakuten.co.jp/my/OWU2NDYwYTI3ZTQxMzMxZg__/1.0.0.1/,50代 男性,"
","
","
","
","詰め替え用。送料対策に購入しました。　

少量で伸びが良く、ツルツルになります。良い香りです。"
2014-12-06,5,"ゲストさん"" ","
","
","
","
","
","
","こちらは送料無料になるので購入&amp;#10017;　

注文後すぐ届くし送料掛かるけど詰替え商品はドラッグストアより安いので助かります&amp;#9787;"
2014-12-04,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,"
","ドラッグストアでもこのくらいの値段ですが送料無料の為購入。　

香りも良くまとまりサラサラになりこのシリーズも好きです。送料無料にならない詰め替えはお安いと思います。"